titulo,preco_antigo,preco_novo,desconto,link
,,,,
Smart Tv LG Led 55 55ut801c0sa 4k Ultra Hd Thinq Ai Webos 24 100v/240v,3.570,R$2.229,37% OFF no Pix,https://www.mercadolivre.com.br/smart-tv-lg-led-55-55ut801c0sa-4k-ultra-hd-thinq-ai-webos-24-100v240v/p/MLB44672028?pdp_filters=item_id%3AMLB3931220705#polycard_client=offers&wid=MLB3931220705&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=1
Natura Homem Essence Deo Parfum 100 Ml,219,R$132,39% OFF,https://www.mercadolivre.com.br/natura-homem-essence-deo-parfum-100-ml/p/MLB23888860?pdp_filters=item_id%3AMLB5183248892#polycard_client=offers&wid=MLB5183248892&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=2
Bota Feminina Cano Longo Alto Salto Bloco Grosso Confortável,179,"R$99,90",44% OFF no Pix,https://produto.mercadolivre.com.br/MLB-4562666112-bota-feminina-cano-longo-alto-salto-bloco-grosso-confortavel-_JM#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=3&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831
Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux,3.945,R$2.899,26% OFF,https://www.mercadolivre.com.br/notebook-acer-aspire-5-ryzen-7-156-radeon-512gb-8gb-linux/p/MLB37725686?pdp_filters=item_id%3AMLB3746022465#polycard_client=offers&wid=MLB3746022465&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=4
Calça De Sarja Masculina Bolso Faca/embutido C/ Lycra,78,"R$59,89",24% OFF,https://produto.mercadolivre.com.br/MLB-3460338895-calca-de-sarja-masculina-bolso-facaembutido-c-lycra-_JM#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=5&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831
Bicicleta Bmx Pro-x Aro 20 Freios V-brakes Pneu Balão,697,"R$501,84",28% OFF,https://produto.mercadolivre.com.br/MLB-4240850096-bicicleta-bmx-pro-x-aro-20-freios-v-brakes-pneu-balo-_JM#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=6&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831
Notebook Acer Aspire 15 A15-51m-56kr / Intel® Core I5-13420h 13ª Geração / 16 Gb / 512ssd / 15.6 Full Hd,4.855,R$3.195,34% OFF no Pix,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=51L%2FCzoSRthnR59MitKjtynhZ8mcI9J9MUjn48MM6kvgxfKOqTVsDfYuHuKLoUK%2BOIBPfs92sayNCwOs8vQkyfE646S8i8ygL5DqMpH7zt1SAo1niPKkdUIuWBh7JIrAYuw3vPp8SsHWw6o1HwlGY0DNTcXHqit8xYt246%2FHU93j%2FNR1N%2FPatpnIEgyw5rpBFLharheWB9mqsplVMUJ%2Fl%2FRW9mhrpqPDYWNTbmsrhoRusLj6w4MdUVvw4XTPesxRw5goFHfpTHWKl4%2FlZpiSaeRmxjXbQz%2BjZkI3VkWEu1CuhaqNMMOolKb4zX5vwbh6tN%2BUIhrP%2F94pST6AYmtQN%2BXUKiCkQP2ZuvDeuXRrRV8Uqd%2BdIxjDWSSnj2y7swtOzs0igKT4WJidTAnFkmbv5qsU%2FxMPp9cEnO0zizifsFjPvIOx5vk3VIPYDa8rRIvvjNmEn2eDZgXKfV1ZfH%2BtMSbyhoAQfgpOFQi4fNTm1JXcXJnQCjPUEcNy6oXYe8%2BMCTm5UCMiqqX%2FoXFpWGxIStOqrHfuRzJgYAUq0F4%3D&url=https%3A%2F%2Fwww.mercadolivre.com.br%2Fnotebook-acer-aspire-15-a15-51m-56kr-intel-core-i5-13420h-13-geraco-16-gb-512ssd-156-full-hd%2Fp%2FMLB43513588%23wid%3DMLB4046218363%26sid%3Doffers%26searchVariation%3DMLB43513588%26position%3D7%26search_layout%3Dgrid%26deal_print_id%3Df1b37430-ce15-44cc-a28f-57ee1a0334b9%26tracking_id%3D85036982-af31-4e41-9a4c-7cd471e31831&lm=1128976301#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=7&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&wid=MLB4046218363&sid=offers
Smart Tv LG Uhd 4k Ut80 65 Polegadas 65ut8000,3.765,R$2.999,20% OFF,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=MI90KMx5w84CNe8CHoC9qjcz9Hyhrj9YP1RmAlxAVKv8sFZwjxZ%2FsHlYKH46y1fmvr%2FD2tbPytW3vmPvPdao8T9%2FIpCpcFstTvjUFvAclhsxhchCviFFxqspz94aFe%2Bnr4xQx%2FD%2FcQg2zrMxjO5J4Xxln%2FHpp3LgiJqSsmKK6GVNwKgseLP8XLm447i1hHUxQ6qYeBN4zMkiNVcUvVjhG%2FLjMEuZCAuX8SE8P0R%2FIi7V2nKAjoQpJ5GJu3S3NRk1u7%2FXoc88XAfGO0aqimBwZElVDUqnDSIbwDMDtNVBlqVkqPYf5OwwMZ3AycALUlhtNFU%2BRKEGelqxYo%2BN70427duQk7sBu1sF%2FXdXrHXqXE75ArBWAnKnml8GtGRqvZ7s6bfEm4xmX4Nad0OZnFd1aet1Np6NtnzpG7dV9dpAUf7mUIyv5bOMEMHWVqzT3CAQaOaGAaHhlEGl8DHr8pMNazG3%2B865IO0gfBPwI8TBRBXpGyu4ifoIFm0E2pBqndyuOfHFG7prpROWxUVx3EjMFVu%2By0Iou3gUBVHZcQ%3D%3D&url=https%3A%2F%2Fwww.mercadolivre.com.br%2Fsmart-tv-lg-uhd-4k-ut80-65-polegadas-65ut8000%2Fp%2FMLB45987887%23wid%3DMLB5348226720%26sid%3Doffers%26searchVariation%3DMLB45987887%26position%3D8%26search_layout%3Dgrid%26deal_print_id%3Df1b37430-ce15-44cc-a28f-57ee1a0334b9%26tracking_id%3D85036982-af31-4e41-9a4c-7cd471e31831&lm=1286430976#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=8&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&wid=MLB5348226720&sid=offers
Calça Skinny Preta Masculina Jeans Com Elastano Lycra 2023,78,"R$54,65",30% OFF,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=XpMaPvkBz%2Fua4Optqzg%2BxXEul0Oj%2BEI4XhAYMvaCnwUeoZD41hP%2BcJ%2FjFRB133MH1A%2FxqA9aYEcmSBeIpMSXpKLNMteHjnukIW9FXdk%2BfKys0cLVONeB03lKinVld5qnzZGnCXB6Laykn%2B1%2BJOJKTgLWNCnQlzQo3aDvGtwAJbbXgY%2FDuUFDO5szjDuL%2BbqOqPZynNJSJfdKB8vuhxfyBcDhcy%2BzFJPpVOi5uP%2BH%2FHPEHQNlL7OfH2Vpdq%2BndzZ%2FRj59mYQNzLYlt%2BWnQ%2FrGZjwF6S%2FQ27JVCkY5EF4PaevOL0oC7Q%2Bs6h0tl6nXr6RGl8XvhD8u3hPR4c1uKiAV%2FpbUQd%2B6df9wZ8B82TXfcmBEreLii%2B4O4Hf8h2ysBTYSrU0YJ3R9c2XUH%2Byjq04cuusMcXFXiyhN4M%2FUs9QGgZe9ZzoI6vEwHAqeTZPq49spcHhC1iN0TnqdaTgFHKQbc%2FxrbKjFDg37ctcoru%2B%2BEt0ri7D8LfuvuK%2B2rvDYxfBCe7vYRHBp1p%2FYC9ED2FRCDMYoT0RDss9F98Z8Hg%3D%3D&url=https%3A%2F%2Fproduto.mercadolivre.com.br%2FMLB-3365565438-calca-skinny-preta-masculina-jeans-com-elastano-lycra-2023-_JM%23searchVariation%3D0%26position%3D9%26search_layout%3Dgrid%26deal_print_id%3Df1b37430-ce15-44cc-a28f-57ee1a0334b9%26tracking_id%3D85036982-af31-4e41-9a4c-7cd471e31831&lm=1348460036#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831
Panela De Pressão Philco Ppp02pi Inox Multifuncional 5l Cor Preto 127v,599,R$399,33% OFF,https://www.mercadolivre.com.br/panela-de-presso-philco-ppp02pi-inox-multifuncional-5l-cor-preto-127v/p/MLB16162795?pdp_filters=item_id%3AMLB5337956232#polycard_client=offers&wid=MLB5337956232&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=10
Caixa De Som Boombox Aws-bbs-02-a Bluetooth Aiwa 110v/220v Preto,799,R$399,50% OFF,https://www.mercadolivre.com.br/caixa-de-som-boombox-aws-bbs-02-a-bluetooth-aiwa-110v220v-preto/p/MLB27819165?pdp_filters=item_id%3AMLB3498337485#polycard_client=offers&wid=MLB3498337485&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=11
Kit 6 Pares Meias Masculina Lupo Cano Curto Algodão,99,"R$49,90",50% OFF,https://produto.mercadolivre.com.br/MLB-889450652-kit-6-pares-meias-masculina-lupo-cano-curto-algodo-_JM#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=12&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831
Samsung Galaxy A25 5g Dual Sim 128gb Azul Escuro 6gb Ram,1.570,R$1.099,30% OFF,https://www.mercadolivre.com.br/samsung-galaxy-a25-5g-dual-sim-128gb-azul-escuro-6gb-ram/p/MLB34103803?pdp_filters=item_id%3AMLB3932141553#polycard_client=offers&wid=MLB3932141553&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=13
Smart Tv Aiwa 43 Android Full Hd Borda Ultrafina Hdr10 Dolby Áudio Aws-tv-43-bl-02-a,1.899,R$1.299,31% OFF,https://www.mercadolivre.com.br/smart-tv-aiwa-43-android-full-hd-borda-ultrafina-hdr10-dolby-audio-aws-tv-43-bl-02-a/p/MLB20662382?pdp_filters=item_id%3AMLB3085731370#polycard_client=offers&wid=MLB3085731370&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=14
Console Sony Playstation 5 Digital Slim 1tb  Branco + Jogos Returnal E Ratchet & Clank + Controle Sem Fio Dualsense Branco,4.271,R$3.549,16% OFF,https://www.mercadolivre.com.br/console-sony-playstation-5-digital-slim-1tb-branco-jogos-returnal-e-ratchet-clank-controle-sem-fio-dualsense-branco/p/MLB37494438?pdp_filters=item_id%3AMLB3792230407#polycard_client=offers&wid=MLB3792230407&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=15
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 128gb Emmc, Tela 15.6  Hd Antirreflexo, Windows 11, Tecla Link, Cinza",2.855,R$2.570,9% OFF no Pix,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=dEzntffjzzVsDV5EBkrV4DlBjuo5CMp2ojnntc7sSiGW2dn8XRGrjbkJBG%2FMXHqkHarZnEleQELo75lHiQzL9WDytr%2F4wjUWgabuiAzLEbgPbjoDlwt%2BhSdFYWzKzzk0477gCW9d2mQQJTjO4cYZUD%2BfL9x89h8es%2FQt7FNCBLY5qKv5DFjrOjtCvKIciB%2BA1tzy%2FVYapwqI05Xypn9R%2FlJDg3n4xyGEcwTfGebEwxKAUvtEzTuHrLn5U%2FlUhVAq%2F8KmExUEOXbDa9llNwZ9qttrhzRZS9%2BFDLE6Nu%2BT%2Fmim2SOAdr%2BZCpSgbixL5DC%2F0U3498%2BT1CeWBK23%2F7B3JP2%2BibzpxBuhZQpmiwVsHJsNzVE4JXK9j28JrunttEFl4kjTpMRnOHIi3PuRiwAEinE%2B%2BKF358UZpCVFJUwTEjfPIp21%2Fa3XOQNEBwOUGEzpijGoHmy046Vy0SSByqd%2BfgO9idwa7HP1KNJlredTo7PKxw4afwT5XCp4Eftj6qIKvAOD7zJyqaNs2jwRUbLSwdcckLWvGgHmjCMcGuya&url=https%3A%2F%2Fwww.mercadolivre.com.br%2Fnotebook-positivo-vision-c15-lumina-bar-celeron-8gb-128gb-emmc-tela-156-hd-antirreflexo-windows-11-tecla-link-cinza%2Fp%2FMLB37039056%23wid%3DMLB4710185340%26sid%3Doffers%26searchVariation%3DMLB37039056%26position%3D16%26search_layout%3Dgrid%26deal_print_id%3Df1b37430-ce15-44cc-a28f-57ee1a0334b9%26tracking_id%3D85036982-af31-4e41-9a4c-7cd471e31831&lm=768944920#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=16&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&wid=MLB4710185340&sid=offers
Calça Cargo Jogger Jeans Feminina Cintura Alta Com Lycra,109,"R$69,64",36% OFF,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=lA%2Fd95kiGoLDbInmPCRzzVp%2FDQXjeLZRL%2FTD0v%2BU0w7W%2FVyBUYtKYbKLaJB4NmLvN%2FJzmRCXU2x5OYPAQpJakusfJahLBehjJsDgaG98TVe%2B1rpg03GwKyVCZNrZfSKP4dA81gft5aO3BBKOMy%2Fj%2FpaGLo%2BYdaqrxGIEARymgmAd4P4oMlA%2Fq40sHLJXSPCFnVuyXnAS23FrTGgS07%2BtPdJbHVj5ow2oJs22poi1hqUIUqTvAU4%2BvAji5zx1UlLM4of8YvzIOiWrVUb%2FbIfbv7jhWb%2BboktvFeGSyrxhIlREC3djo%2Bmj0kAiEi19fTosHd6R1SbjVoYUSj5rlUCw0UkAsYaC6IAvsmE2%2Fq2ccH3rU2LdFxYCj5vxDnV16KuGkFgdg9D3VA4im1dQ7xSSRT%2Fl%2FblPpkmpKmAOKEq9pXMiaxGKs9qhAJEZtT6dpf%2FVOKlyLw%2BXETr7Z7b6BxliC9fuL3bYdJ7VJ99iJzEjvKg6QSws%2FEYyckuGjNAwuwA3nS7lfAcXqPGZreik%2BFj4xBIU9x9vD6s6nQ%2FcqTBl&url=https%3A%2F%2Fproduto.mercadolivre.com.br%2FMLB-3673376894-calca-cargo-jogger-jeans-feminina-cintura-alta-com-lycra-_JM%23searchVariation%3D0%26position%3D17%26search_layout%3Dgrid%26deal_print_id%3Df1b37430-ce15-44cc-a28f-57ee1a0334b9%26tracking_id%3D85036982-af31-4e41-9a4c-7cd471e31831&lm=1808246618#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=17&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831
"Micro-ondas Mondial 1200w, Mo-01-21-b Preto 110v",679,"R$547,99",19% OFF,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=S8r%2BX6KUn4T8lEaNWhmc7fh9W8U3Z8ZjdiIEYSd49ZsjSevBUh6ib%2FzkVMPXjzGhB6KneTua80ybqihNBScVyZV8c%2B4dbqNLyePiJuvSJr8B%2B5%2FYuXZluZPwvO9jXHcXw3tG3pH4v0GHPOn06C9ftADliIOG6nxk64ejMM9RBKDL2lKCZZjGTFhFdr9u0zuHpQVvKma823hV%2BPhSi1eCC%2F2%2F448wZTMlW7%2BWGIMCz09sp0cEJixBXGebfjKC5eabQyIExHO9KGipFawdzn5yMrrcIC1odvg7CRszsF6q%2FGqn3vtGhD9ETD7kJRAv1xkW1TJQD0qbthbn7mO4KHrEsx6nd9EenpnAEjqNkXDpHnTezkKgvjWGYbhixH2V7z7Swg6JpvSXWjidL22y3g15%2FsxdlVPCeGeWySyGHCNhupQNw8PHdMOsBSf2RYaheiu4igyFL7qJdtLeGD36f9cISngxEfa%2FbD7TdEXvsvecsyMKT%2BFO6Of281cwBhbm5dPfKApiudtbUhtzlYyFujU9%2BiVAWfyjyxcyWJLR1%2Bw%3D&url=https%3A%2F%2Fwww.mercadolivre.com.br%2Fmicro-ondas-mondial-1200w-mo-01-21-b-preto-110v%2Fp%2FMLB19119113%23wid%3DMLB2679694999%26sid%3Doffers%26searchVariation%3DMLB19119113%26position%3D18%26search_layout%3Dgrid%26deal_print_id%3Df1b37430-ce15-44cc-a28f-57ee1a0334b9%26tracking_id%3D85036982-af31-4e41-9a4c-7cd471e31831&lm=-353049999#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=18&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&wid=MLB2679694999&sid=offers
Kit 2câmera Ip Icsee Prova D'água Infravermelho Externa Wifi - Bahrein,339,R$203,40% OFF,https://www.mercadolivre.com.br/kit-2cmera-ip-icsee-prova-dagua-infravermelho-externa-wifi-bahrein/p/MLB46836439?pdp_filters=item_id%3AMLB5309063322#polycard_client=offers&wid=MLB5309063322&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=19
Micro-ondas Mto30 20l Com Função Tira Odor E Descongelar Cor Branco Electrolux 127v,649,"R$496,85",23% OFF no Pix ou Saldo no Mercado Pago,https://www.mercadolivre.com.br/micro-ondas-mto30-20l-com-funco-tira-odor-e-descongelar-cor-branco-electrolux-127v/p/MLB6309815?pdp_filters=item_id%3AMLB1646212446#polycard_client=offers&wid=MLB1646212446&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=20
