titulo,preco_antigo,preco_novo,desconto,link
Creatina Monohidratada Pura 500g Dark Lab Unidade,97,"R$62,82",35% OFF,https://www.mercadolivre.com.br/creatina-monohidratada-pura-500g-dark-lab-unidade/p/MLB26796581?pdp_filters=item_id%3AMLB4812143184#polycard_client=offers&wid=MLB4812143184&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=21
Smartphone Motorola Moto G24 - 128gb 8gb (4gb Ram+4gb Ram Boost) Ai Camera 50mp Night Vision - Rosa,899,R$729,18% OFF,https://www.mercadolivre.com.br/smartphone-motorola-moto-g24-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-50mp-night-vision-rosa/p/MLB34079280?pdp_filters=item_id%3AMLB5371350752#polycard_client=offers&wid=MLB5371350752&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=22
Smart Tv Samsung Un50du7700gxzd 50  4k Crystal,3.570,R$2.199,38% OFF no Pix,https://www.mercadolivre.com.br/smart-tv-samsung-un50du7700gxzd-50-4k-crystal/p/MLB35479788?pdp_filters=item_id%3AMLB5085254404#polycard_client=offers&wid=MLB5085254404&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=23
Fritadeira Air Fryer Oven Philco Pfr2200 4 Em 1 12 Litros 1800w Cor Preta 220v,785,"R$707,01",10% OFF no Pix,https://www.mercadolivre.com.br/fritadeira-air-fryer-oven-philco-pfr2200-4-em-1-12-litros-1800w-cor-preta-220v/p/MLB26260230?pdp_filters=item_id%3AMLB3435382483#polycard_client=offers&wid=MLB3435382483&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=24
Britânia Escova Secadora Bec02pr Bivolt 4 Em 1 1300w Cor Preto E Rosa 127v 220v,169,"R$107,03",37% OFF,https://www.mercadolivre.com.br/britnia-escova-secadora-bec02pr-bivolt-4-em-1-1300w-cor-preto-e-rosa-127v-220v/p/MLB22616606?pdp_filters=item_id%3AMLB3682023319#polycard_client=offers&wid=MLB3682023319&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=25
Caixa De Som Boombox 3 Bluetooth Preta Jbl Bivolt,2.999,R$2.229,25% OFF,https://www.mercadolivre.com.br/caixa-de-som-boombox-3-bluetooth-preta-jbl-bivolt/p/MLB34112773?pdp_filters=item_id%3AMLB3994868725#polycard_client=offers&wid=MLB3994868725&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=26
Creatina Monohidratada Em Pote 3000mg 100% Pura Dark Lab,69,"R$49,30",28% OFF,https://www.mercadolivre.com.br/creatina-monohidratada-em-pote-3000mg-100-pura-dark-lab/p/MLB19506691?pdp_filters=item_id%3AMLB3817089255#polycard_client=offers&wid=MLB3817089255&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=27
Samsung Galaxy A55 5g Dual Sim 256 Gb Azul Escuro 8 Gb Ram,3.199,R$2.299,28% OFF,https://www.mercadolivre.com.br/samsung-galaxy-a55-5g-dual-sim-256-gb-azul-escuro-8-gb-ram/p/MLB34731718?pdp_filters=item_id%3AMLB5336918534#polycard_client=offers&wid=MLB5336918534&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=28
Smart Tv 32'' LG Hd 32lr600bpsa Processador 5 Ger6 Alexa Webos,1.499,R$1.424,5% OFF no Pix,https://www.mercadolivre.com.br/smart-tv-32-lg-hd-32lr600bpsa-processador-5-ger6-alexa-webos/p/MLB37929806?pdp_filters=item_id%3AMLB3871802621#polycard_client=offers&wid=MLB3871802621&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=29
"Fritadeira Elétrica Cube Fry Elgin 4,2 L Airfryer 110v",349,"R$219,90",37% OFF,https://www.mercadolivre.com.br/fritadeira-eletrica-cube-fry-elgin-42-l-airfryer-110v/p/MLB38054453?pdp_filters=item_id%3AMLB5005769716#polycard_client=offers&wid=MLB5005769716&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=30
Perfume Attracione Men By Attracione 25 Ml,249,"R$132,05",46% OFF,https://www.mercadolivre.com.br/perfume-attracione-men-by-attracione-25-ml/p/MLB45617876?pdp_filters=item_id%3AMLB5275589650#polycard_client=offers&wid=MLB5275589650&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=31
Conj De Panelas 8 Peças Ceramic Life Smart Plus Vanilla - Brinox,1.099,R$1.099,,https://www.mercadolivre.com.br/conj-de-panelas-8-pecas-ceramic-life-smart-plus-vanilla-brinox/p/MLB32717965?pdp_filters=item_id%3AMLB3797364569#polycard_client=offers&wid=MLB3797364569&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=32
Kit Bolsas Feminina Sacola Transversal Tira Colo Carteira,159,"R$123,80",22% OFF,https://produto.mercadolivre.com.br/MLB-3390554204-kit-bolsas-feminina-sacola-transversal-tira-colo-carteira-_JM#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=33&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831
Smartphone Motorola Moto G04s - 128gb 8gb (4gb Ram+4gb Ram Boost) Ai Camera 16mp Sensor Fps Lateral,899,R$685,23% OFF,https://www.mercadolivre.com.br/smartphone-motorola-moto-g04s-128gb-8gb-4gb-ram4gb-ram-boost-ai-camera-16mp-sensor-fps-lateral/p/MLB36337426?pdp_filters=item_id%3AMLB3985814819#polycard_client=offers&wid=MLB3985814819&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=34
Smart Tv 40 Philco Ptv40m9gacgb Android Tv Hdmi Usb Wi-fi Dolby Audio Preta,1.899,R$1.899,,https://www.mercadolivre.com.br/smart-tv-40-philco-ptv40m9gacgb-android-tv-hdmi-usb-wi-fi-dolby-audio-preta/p/MLB45968116?pdp_filters=item_id%3AMLB5290588114#polycard_client=offers&wid=MLB5290588114&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=35
Fritadeira Elérica Air Fryer Oven Philco Pfr2200 12 Litros 4 Em 1 1800w Cor Preta 110v,752,"R$579,25",23% OFF,https://www.mercadolivre.com.br/fritadeira-elerica-air-fryer-oven-philco-pfr2200-12-litros-4-em-1-1800w-cor-preta-110v/p/MLB26755777?pdp_filters=item_id%3AMLB4784517282#polycard_client=offers&wid=MLB4784517282&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=36
Kit 10 Potes Vidro 640ml Hermético Marmita Forno Refratário,172,"R$164,34",5% OFF,https://produto.mercadolivre.com.br/MLB-5100818248-kit-10-potes-vidro-640ml-hermetico-marmita-forno-refratario-_JM#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=37&tracking_id=85036982-[iban] Monohidratada Pura 1kg Dark Lab Unidade Sem Sabor,201,"R$135,80",32% OFF,https://www.mercadolivre.com.br/creatina-monohidratada-pura-1kg-dark-lab-unidade-sem-sabor/p/MLB25929487?pdp_filters=item_id%3AMLB4812130742#polycard_client=offers&wid=MLB4812130742&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=38
Lavadora De Roupas Electrolux Essencial Care 11kg (les11) 127v,1.899,R$1.574,17% OFF no Pix ou Saldo no Mercado Pago,https://www.mercadolivre.com.br/lavadora-de-roupas-electrolux-essencial-care-11kg-les11-127v/p/MLB15950021?pdp_filters=item_id%3AMLB2042380330#polycard_client=offers&wid=MLB2042380330&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=39
Perfume Feminino La Nuit Trésor Lancôme Edp 100ml,999,"R$599,90",39% OFF,https://www.mercadolivre.com.br/perfume-feminino-la-nuit-tresor-lancme-edp-100ml/p/MLB6280903?pdp_filters=item_id%3AMLB3822787435#polycard_client=offers&wid=MLB3822787435&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=40
Smart Tv 40'' Ptv40e3ersgb Full Hd Led Hdmi Roku Tv Philco,1.549,R$1.299,16% OFF,https://www.mercadolivre.com.br/smart-tv-40-ptv40e3ersgb-full-hd-led-hdmi-roku-tv-philco/p/MLB40510202?pdp_filters=item_id%3AMLB5321462684#polycard_client=offers&wid=MLB5321462684&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=41
Smartphone Motorola Moto G15 - 128gb 12gb (4gb Ram+8gb Ram Boost) E Camera 50mp Com Ai E Night Vision Bateria De 5200 Mah Tela Fhd+ 6.7 Com Superbrilho Nfc Azul Escuro,1.099,"R$809,10",26% OFF no Pix ou Saldo no Mercado Pago,https://www.mercadolivre.com.br/smartphone-motorola-moto-g15-128gb-12gb-4gb-ram8gb-ram-boost-e-camera-50mp-com-ai-e-night-vision-bateria-de-5200-mah-tela-fhd-67-com-superbrilho-nfc-azul-escuro/p/MLB46056608?pdp_filters=item_id%3AMLB3975530813#polycard_client=offers&wid=MLB3975530813&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=42
Fritadeira De Ar Petit Fry Elétrica 3.7l Preta Elgin Cor Preto 127v,299,"R$189,90",36% OFF,https://www.mercadolivre.com.br/fritadeira-de-ar-petit-fry-eletrica-37l-preta-elgin-cor-preto-127v/p/MLB46644544?pdp_filters=item_id%3AMLB4011603369#polycard_client=offers&wid=MLB4011603369&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=43
Creatina Monohidratada 500g Soldiers Nutrition Sabor Natural,129,"R$62,90",51% OFF,https://www.mercadolivre.com.br/creatina-monohidratada-500g-soldiers-nutrition-sabor-natural/p/MLB18725308?pdp_filters=item_id%3AMLB2794699684#polycard_client=offers&wid=MLB2794699684&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=44
Jogo De Panelas Tramontina Turim Em Alumínio Com Revestimento Interno E Externo Em Antiaderente Starflon Max Vermelho 10 Peças,344,"R$344,99",,https://www.mercadolivre.com.br/jogo-de-panelas-tramontina-turim-em-aluminio-com-revestimento-interno-e-externo-em-antiaderente-starflon-max-vermelho-10-pecas/p/MLB47813487?pdp_filters=item_id%3AMLB5351998260#polycard_client=offers&wid=MLB5351998260&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=45
Micro-ondas Brastemp Bms46ar 32 L Com Menu Gourmet Cinza 110v,949,R$709,25% OFF,https://www.mercadolivre.com.br/micro-ondas-brastemp-bms46ar-32-l-com-menu-gourmet-cinza-110v/p/MLB19119111?pdp_filters=item_id%3AMLB2926181688#polycard_client=offers&wid=MLB2926181688&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=46
Smart Tv Samsung Un43t5300 43  Full Hd,1.999,R$1.599,20% OFF,https://www.mercadolivre.com.br/smart-tv-samsung-un43t5300-43-full-hd/p/MLB15796379?pdp_filters=item_id%3AMLB3822286697#polycard_client=offers&wid=MLB3822286697&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=47
Escova Oval Secadora Taiff Easy Lilás 1200w 127v,274,"R$183,44",33% OFF,https://www.mercadolivre.com.br/escova-oval-secadora-taiff-easy-lilas-1200w-127v/p/MLB22762055?pdp_filters=item_id%3AMLB3722619967#polycard_client=offers&wid=MLB3722619967&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=48
"Smartphone Samsung Galaxy A25 5g 256gb 8gb Ram Dual Sim Android 14 Azul-escuro 6,5''",1.998,R$1.275,36% OFF no Pix,https://www.mercadolivre.com.br/smartphone-samsung-galaxy-a25-5g-256gb-8gb-ram-dual-sim-android-14-azul-escuro-65/p/MLB31498601?pdp_filters=item_id%3AMLB3870690135#polycard_client=offers&wid=MLB3870690135&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=49
Máquina De Lavar Electrolux 14kg Branca Essential Care Com Cesto Inox E Jet&clean Led14 110v,2.099,R$1.795,14% OFF no Pix ou Saldo no Mercado Pago,https://www.mercadolivre.com.br/maquina-de-lavar-electrolux-14kg-branca-essential-care-com-cesto-inox-e-jetclean-led14-110v/p/MLB17920363?pdp_filters=item_id%3AMLB2042425192#polycard_client=offers&wid=MLB2042425192&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=50
"Kit Trio Limpeza, Hidratação E Proteção Solar Gl + Ah + Ps",147,R$117,20% OFF,https://produto.mercadolivre.com.br/MLB-4355765476-kit-trio-limpeza-hidrataco-e-proteco-solar-gl-ah-ps-_JM#polycard_client=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&position=51&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&wid=MLB4355765476&sid=offers
Tablet Samsung Galaxy Tab A9+ Wi-fi 64gb 4gb Ram Tela 11  Grafite - Sm-x210nzaazto,1.599,R$1.186,25% OFF no Pix,https://www.mercadolivre.com.br/tablet-samsung-galaxy-tab-a9-wi-fi-64gb-4gb-ram-tela-11-grafite-sm-x210nzaazto/p/MLB29687357?pdp_filters=item_id%3AMLB3802289005#polycard_client=offers&wid=MLB3802289005&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=52
Ar Condicionado Split Philco Inverter 12.000 Btu Frio Branco 220v,2.999,R$2.249,25% OFF,https://www.mercadolivre.com.br/ar-condicionado-split-philco-inverter-12000-btu-frio-branco-220v/p/MLB28749201?pdp_filters=item_id%3AMLB4512893510#polycard_client=offers&wid=MLB4512893510&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=53
Tcl Qled Smart Tv 50 C655 4k Uhd Google Tv Dolby Vision,2.699,R$2.096,22% OFF,https://www.mercadolivre.com.br/tcl-qled-smart-tv-50-c655-4k-uhd-google-tv-dolby-vision/p/MLB36337624?pdp_filters=item_id%3AMLB4648718238#polycard_client=offers&wid=MLB4648718238&sid=offers&deal_print_id=f1b37430-ce15-44cc-a28f-57ee1a0334b9&tracking_id=85036982-af31-4e41-9a4c-7cd471e31831&position=54
